code,title,level,units,coordinating_unit,source
ADPS3300,Industry Placement,Undergraduate,2.0,"Architecture, Design and Planning School",https://programs-courses.uq.edu.au/course.html?course_code=ADPS3300
ADPS7300,Industry Placement,Postgraduate Coursework,2.0,"Architecture, Design and Planning School",https://programs-courses.uq.edu.au/course.html?course_code=ADPS7300
ADVT7510,Social Media Management,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=ADVT7510
ADVT7512,Media Planning and Buying,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=ADVT7512
ARTT3200,Art Internships & Independent Research,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=ARTT3200
BIOM6070,Biomedical Science Research Preparative Skills,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=BIOM6070
BIOM6080,Biomedical Science Research Techniques,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=BIOM6080
BIOX6000,Paper Critique,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX6000
BIOX7000,Area Review,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7000
BIOX7002,Research Project A,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7002
BIOX7003,Research Project B,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7003
BIOX7004,Research Project A,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7004
BIOX7005,Research Project B,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7005
BIOX7008,Major Research Project & Seminar,Postgraduate Coursework,8.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7008
BIOX7009,Major Research Project & Seminar,Postgraduate Coursework,8.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7009
BIOX7026,Advanced Research Project & Seminar,Postgraduate Coursework,16.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7026
BIOX7100,Literature Review,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7100
